1,0.8,0.1,0.6,10.3,,,1,-2.3,-1.4,0.8,2.8,
2,0.8,0.1,0.6,10.4,,,2,-2.1,1.3,1,2.6,
3,0.8,0.1,0.6,10.3,,,3,-1.9,1.7,0.5,2.6,
4,0.8,0.1,0.6,10.2,,,4,-1.9,2.2,0.2,2.9,
5,0.8,0.1,0.6,10.3,,,5,-1.6,1.5,-0.6,2.3,
6,0.8,0.1,0.6,10.4,,,6,-1.6,-0.5,0.6,1.7,
7,0.8,0.1,0.6,10.4,,,7,-1.5,0.3,0.6,1.6,
8,0.8,0.1,0.6,10.3,,,8,-1.8,-0.8,0.2,2,
9,0.8,0.1,0.6,10.3,,,9,-1.8,-0.9,0,2,
10,0.8,0.1,0.6,10.3,,,10,-1.6,0.6,0.2,1.7,
11,0.8,0.1,0.6,10.5,,,11,-1.6,0.1,0,1.6,
12,0.8,0.1,0.6,10.3,,,12,-1.8,-0.4,0,1.8,
13,0.8,0.1,0.6,10.3,,,13,-1.4,0,0,1.4,
14,0.8,0.1,0.6,10.4,,,14,-1.3,-0.5,0.1,1.4,
15,0.8,0.1,0.6,10.4,,,15,-1.4,0,-0.1,1.4,
16,0.8,0.1,0.6,10.2,,,16,-1.8,-0.2,0.1,1.8,
17,0.8,0.1,0.6,10.4,,,17,-1.6,-0.2,0,1.6,
18,0.8,0.1,0.6,10.3,,,18,-1.7,0.2,0.1,1.7,
19,0.8,0.1,0.6,10.3,,,19,-1.6,0.2,0.2,1.6,
20,0.8,0.1,0.6,10.3,,,20,-1.4,0,0.2,1.4,
21,0.8,0.1,0.6,10.3,,,21,-1.8,0.4,0,1.9,
22,0.8,0.1,0.6,10.3,,,22,-1.3,-0.4,0.2,1.3,
23,0.8,0.1,0.6,10.2,,,23,-1.3,-0.7,0,1.5,
24,0.8,0.1,0.6,10.4,,,24,-1.3,0.2,-0.3,1.4,
25,0.8,0.1,0.6,10.3,,,25,-1.1,-0.7,-0.2,1.3,
26,0.8,0.1,0.6,10.2,,,26,-1,0.2,-0.1,1,
27,0.8,0.1,0.6,10.4,,,27,-1.1,-0.7,0.1,1.3,
28,0.8,0.1,0.6,10.3,,,28,-1.3,0.1,0.1,1.3,
29,0.8,0.1,0.6,10.3,,,29,-1.2,-0.5,0,1.3,
30,0.8,0.1,0.6,10.3,,,30,-1.2,-0.2,0.1,1.2,
31,0.8,0.1,0.6,10.4,,,31,-1.4,0.1,0,1.4,
32,0.8,0.1,0.6,10.2,,,32,-1.5,-0.1,-0.3,1.6,
33,0.8,0.1,0.6,10.4,,,33,-1.5,0.2,0,1.5,
34,0.8,0.1,0.6,10.4,,,34,-1.4,0.2,0,1.4,
35,0.8,0.1,0.6,10.3,,,35,-1.4,0.6,0.4,1.5,
36,0.8,0.1,0.6,10.3,,,36,-0.8,5.3,0.1,5.3,
37,0.8,0.1,0.6,10.4,,,37,-1.2,1,0.2,1.6,
38,0.8,0.1,0.6,10.3,,,38,-1.4,-1.1,0,1.8,
39,0.8,0.1,0.6,10.3,,,39,-1.8,-3.4,0.1,3.9,
40,0.8,0.1,0.6,10.3,,,40,-1.5,-0.6,0.1,1.6,
41,0.8,0.1,0.6,10.3,,,41,-1.8,-0.4,0.2,1.8,
42,0.8,0.1,0.6,10.3,,,42,-1.4,-0.2,0,1.4,
43,0.8,0.1,0.6,10.2,,,43,-1.5,-0.9,0.3,1.8,
44,0.8,0.1,0.6,10.3,,,44,-2.3,-0.6,0.2,2.4,
45,0.8,0.1,0.6,10.5,,,45,-1.7,-1.6,-0.1,2.3,
46,0.8,0.1,0.6,10.4,,,46,-1.1,1.3,0.1,1.7,
47,0.8,0.1,0.6,10.3,,,47,-1.3,0.6,0.2,1.5,
48,0.8,0.1,0.6,10.3,,,48,-1.4,-0.3,0,1.4,
49,0.8,0.1,0.6,10.3,,,49,-1.7,0.2,0.5,1.8,
50,0.8,0.1,0.6,10.4,,,50,-1.5,0.1,0,1.5,
51,0.8,0.1,0.6,10.3,,,51,-1.7,-0.4,-0.1,1.7,
52,0.8,0.1,0.6,10.4,,,52,-2,-0.6,0.4,2.1,
53,0.8,0.1,0.6,10.3,,,53,-1.1,-1.5,-0.1,1.8,
54,0.8,0.1,0.6,10.3,,,54,-1.1,-1,-0.1,1.4,
55,0.8,0.1,0.6,10.3,,,55,-1.4,-0.8,-0.1,1.7,
56,0.8,0.1,0.6,10.3,,,56,-1.2,-0.2,0.1,1.2,
57,0.8,0.1,0.6,10.3,,,57,-1.2,-0.4,-0.1,1.2,
58,0.8,0.1,0.6,10.4,,,58,-1.1,-0.4,0.2,1.2,
59,0.8,0.1,0.6,10.4,,,59,-1.5,-1.2,0.2,1.9,
60,0.8,0.1,0.6,10.3,,,60,-1.7,-1.4,0.1,2.2,
61,0.8,0.1,0.6,10.3,,,61,-1.1,-0.5,-0.1,1.2,
62,0.8,0.1,0.6,10.3,,,62,-1.3,-1.3,0.1,1.8,
63,0.8,0.1,0.6,10.3,,,63,-1.5,-1,-0.1,1.8,
64,0.8,0.1,0.6,10.4,,,64,-1.5,-0.2,-0.2,1.5,
65,0.8,0.1,0.6,10.3,,,65,-1.5,-0.7,0.1,1.6,
66,0.8,0.1,0.6,10.4,,,66,-1.2,-0.6,0.2,1.4,
67,0.8,0.1,0.6,10.3,,,67,-0.7,-0.5,0,0.9,
68,0.8,0.1,0.6,10.2,,,68,-1.4,-0.3,0.1,1.5,
69,0.8,0.1,0.6,10.4,,,69,-1.3,-0.2,0.1,1.3,
70,0.8,0.1,0.6,10.2,,,70,-1.3,0.1,0,1.3,
71,0.8,0.1,0.6,10.3,,,71,-1.4,-0.5,0.2,1.5,
72,0.8,0.1,0.6,10.3,,,72,-1.7,-0.7,0.1,1.9,
73,0.8,0.1,0.6,10.3,,,73,-1.8,1.1,0.3,2.1,
74,0.9,0.1,0.6,10.5,,,74,-1.5,0.7,0.3,1.7,
75,0.9,0.1,0.6,10.4,,,75,-1.8,0.5,0.1,1.9,
76,0.8,0.1,0.6,10.3,,,76,-2.2,2.4,-0.5,3.2,
77,0.8,0.1,0.6,10.3,,,77,-2.2,2.7,-0.8,3.6,
78,0.8,0.1,0.6,10.3,,,78,-2.1,4.4,-3.5,6.1,
